ID,Last Updated Date,Last Updated By,Date Added,Created By,update_status,date_of_next_update
1,12/19/2024,Gerrit Van Zwol,6/20/2024,Gerrit Van Zwol,,
2,12/19/2024,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,,
3,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
4,12/19/2024,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,,
5,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
6,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
7,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
8,1/7/2025,Gerrit Van Zwol,5/9/2024,Gerrit Van Zwol,,
9,12/19/2024,Gerrit Van Zwol,4/18/2024,Gerrit Van Zwol,,
10,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
11,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
12,12/19/2024,Gerrit Van Zwol,6/25/2024,Gerrit Van Zwol,,
13,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
14,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
15,12/19/2024,Gerrit Van Zwol,6/13/2024,Gerrit Van Zwol,,
16,12/19/2024,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,,
17,12/19/2024,Gerrit Van Zwol,6/24/2024,Gerrit Van Zwol,,
18,12/19/2024,Gerrit Van Zwol,5/9/2024,Gerrit Van Zwol,,
19,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
20,12/19/2024,Gerrit Van Zwol,10/17/2024,Gerrit Van Zwol,,
21,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
22,12/19/2024,Gerrit Van Zwol,5/15/2024,Gerrit Van Zwol,,
23,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
24,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
25,12/19/2024,Gerrit Van Zwol,7/11/2024,Gerrit Van Zwol,,
26,12/19/2024,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,,
27,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
28,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
29,12/19/2024,Gerrit Van Zwol,6/4/2024,Gerrit Van Zwol,,
30,12/19/2024,Gerrit Van Zwol,8/23/2024,Gerrit Van Zwol,,
31,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
32,12/19/2024,Gerrit Van Zwol,6/4/2024,Gerrit Van Zwol,,
33,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
34,12/19/2024,Gerrit Van Zwol,5/14/2024,Gerrit Van Zwol,,
35,12/19/2024,Gerrit Van Zwol,4/16/2024,Gerrit Van Zwol,,
36,12/19/2024,Gerrit Van Zwol,6/20/2024,Gerrit Van Zwol,,
37,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
38,12/19/2024,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,,
39,4/16/2025,Gerrit Van Zwol,4/16/2025,Gerrit Van Zwol,,
40,12/19/2024,Gerrit Van Zwol,5/15/2024,Gerrit Van Zwol,,
41,12/19/2024,Gerrit Van Zwol,5/7/2024,Gerrit Van Zwol,,
42,1/15/2025,Yaritza Alatriste Morales,8/22/2024,Gerrit Van Zwol,,
43,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
44,12/19/2024,Gerrit Van Zwol,6/20/2024,Gerrit Van Zwol,,
45,1/17/2025,Yaritza Alatriste Morales,8/22/2024,Gerrit Van Zwol,,
46,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
47,1/17/2025,Yaritza Alatriste Morales,8/22/2024,Gerrit Van Zwol,,
48,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
49,12/19/2024,Gerrit Van Zwol,8/5/2024,Gerrit Van Zwol,,
50,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
51,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
52,12/19/2024,Gerrit Van Zwol,5/7/2024,Gerrit Van Zwol,,
53,1/24/2025,Yaritza Alatriste Morales,10/23/2024,Gerrit Van Zwol,,
54,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
55,12/19/2024,Gerrit Van Zwol,5/7/2024,Gerrit Van Zwol,,
56,12/19/2024,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,,
57,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
58,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
59,1/15/2025,Yaritza Alatriste Morales,4/15/2024,Gerrit Van Zwol,,
60,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
61,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
62,12/19/2024,Gerrit Van Zwol,8/22/2024,Gerrit Van Zwol,,
63,12/19/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
64,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
65,12/19/2024,Gerrit Van Zwol,6/20/2024,Gerrit Van Zwol,,
66,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
67,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
68,12/19/2024,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,,
69,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
70,4/16/2025,Gerrit Van Zwol,4/16/2025,Gerrit Van Zwol,,
71,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
72,12/19/2024,Gerrit Van Zwol,6/12/2024,Gerrit Van Zwol,,
73,1/7/2025,Gerrit Van Zwol,4/25/2024,Gerrit Van Zwol,,
74,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
75,1/15/2025,Yaritza Alatriste Morales,8/22/2024,Gerrit Van Zwol,,
76,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
77,12/13/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
78,12/19/2024,Gerrit Van Zwol,8/20/2024,Gerrit Van Zwol,,
79,12/19/2024,Gerrit Van Zwol,4/16/2024,Gerrit Van Zwol,,
80,12/19/2024,Gerrit Van Zwol,5/1/2024,Gerrit Van Zwol,,
81,12/19/2024,Gerrit Van Zwol,4/18/2024,Gerrit Van Zwol,,
82,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
83,4/16/2025,Gerrit Van Zwol,4/16/2025,Gerrit Van Zwol,,
84,12/19/2024,Gerrit Van Zwol,4/16/2024,Gerrit Van Zwol,,
85,1/31/2025,Yaritza Alatriste Morales,7/9/2024,Gerrit Van Zwol,,
86,12/19/2024,Gerrit Van Zwol,4/18/2024,Gerrit Van Zwol,,
87,12/19/2024,Gerrit Van Zwol,4/25/2024,Gerrit Van Zwol,,
88,12/19/2024,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,,
89,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
90,12/19/2024,Gerrit Van Zwol,6/6/2024,Gerrit Van Zwol,,
91,12/19/2024,Gerrit Van Zwol,4/16/2024,Gerrit Van Zwol,,
92,12/19/2024,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,,
93,1/14/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
94,12/13/2024,Gerrit Van Zwol,4/25/2024,Gerrit Van Zwol,,
95,12/19/2024,Gerrit Van Zwol,4/16/2024,Gerrit Van Zwol,,
96,1/17/2025,Yaritza Alatriste Morales,8/5/2024,Gerrit Van Zwol,,
97,12/19/2024,Gerrit Van Zwol,4/19/2024,Gerrit Van Zwol,,
98,12/19/2024,Gerrit Van Zwol,7/8/2024,Gerrit Van Zwol,,
99,12/13/2024,Gerrit Van Zwol,12/13/2024,Gerrit Van Zwol,,
100,12/19/2024,Gerrit Van Zwol,6/4/2024,Gerrit Van Zwol,,
101,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
102,12/19/2024,Gerrit Van Zwol,4/18/2024,Anonymous,,
103,12/19/2024,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,,
104,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
105,12/19/2024,Gerrit Van Zwol,5/7/2024,Gerrit Van Zwol,,
106,12/19/2024,Gerrit Van Zwol,7/11/2024,Gerrit Van Zwol,,
107,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
108,12/19/2024,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,,
109,2/4/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
110,1/7/2025,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
111,12/19/2024,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,,
112,3/17/2025 4:04pm,Gerrit Van Zwol,6/20/2024,Gerrit Van Zwol,Up to Date,6/15/2025 11:04pm
113,1/7/2025 5:40pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:40am
114,1/7/2025 5:41pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
115,1/7/2025 5:41pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
116,1/7/2025 5:41pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
117,1/7/2025 5:41pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
118,1/7/2025 5:41pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
119,1/7/2025 5:41pm,Gerrit Van Zwol,6/3/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
120,1/7/2025 5:41pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
121,1/7/2025 5:41pm,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:41am
122,1/7/2025 5:42pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:42am
123,2/4/2025 11:38am,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Up to Date,5/5/2025 7:38pm
124,1/7/2025 5:42pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:42am
125,2/4/2025 11:17am,Gerrit Van Zwol,1/7/2025,Gerrit Van Zwol,Up to Date,5/5/2025 7:17pm
126,1/7/2025 5:42pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:42am
127,1/7/2025 5:42pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:42am
128,1/7/2025 5:42pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:42am
129,1/7/2025 5:43pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:43am
130,1/7/2025 5:44pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:44am
131,1/7/2025 5:44pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:44am
132,2/4/2025 11:38am,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Up to Date,5/5/2025 7:38pm
133,1/7/2025 5:44pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:44am
134,1/7/2025 5:44pm,Gerrit Van Zwol,5/9/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:44am
135,1/7/2025 5:44pm,Gerrit Van Zwol,4/18/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:44am
136,2/3/2025 11:15am,Gerrit Van Zwol,4/18/2024,Gerrit Van Zwol,Up to Date,5/4/2025 7:15pm
137,1/7/2025 5:44pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:44am
138,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
139,2/3/2025 11:17am,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Up to Date,5/4/2025 7:17pm
140,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
141,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
142,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
143,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
144,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
145,1/7/2025 5:45pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:45am
146,1/7/2025 5:37pm,Gerrit Van Zwol,6/25/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
147,1/7/2025 5:37pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
148,1/7/2025 5:37pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
149,1/7/2025 5:37pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
150,1/7/2025 5:37pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
151,1/7/2025 5:37pm,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
152,2/4/2025 11:40am,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,Up to Date,5/5/2025 7:40pm
153,1/7/2025 5:37pm,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:37am
154,2/4/2025 11:38am,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,Up to Date,5/5/2025 7:38pm
155,1/7/2025 5:38pm,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:38am
156,1/7/2025 5:38pm,Gerrit Van Zwol,4/24/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:38am
157,1/7/2025 5:48pm,Gerrit Van Zwol,6/13/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
158,1/7/2025 5:48pm,Gerrit Van Zwol,6/21/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
159,1/7/2025 5:48pm,Gerrit Van Zwol,6/24/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
160,1/7/2025 5:48pm,Gerrit Van Zwol,6/4/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
161,1/7/2025 5:48pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
162,1/7/2025 5:48pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
163,1/7/2025 5:48pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
164,1/7/2025 5:48pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
165,1/7/2025 5:48pm,Gerrit Van Zwol,4/23/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
166,1/7/2025 5:48pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
167,1/7/2025 5:48pm,Gerrit Van Zwol,5/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:48am
168,2/4/2025 11:22am,Gerrit Van Zwol,1/7/2025,Gerrit Van Zwol,Up to Date,5/5/2025 7:22pm
169,2/4/2025 11:26am,Gerrit Van Zwol,1/7/2025,Gerrit Van Zwol,Up to Date,5/5/2025 7:26pm
170,2/4/2025 11:38am,Gerrit Van Zwol,1/7/2025,Gerrit Van Zwol,Up to Date,5/5/2025 7:38pm
171,2/4/2025 11:26am,Gerrit Van Zwol,1/7/2025,Gerrit Van Zwol,Up to Date,5/5/2025 7:26pm
172,1/7/2025 5:40pm,Gerrit Van Zwol,1/7/2025,Gerrit Van Zwol,Needs Update,4/8/2025 1:40am
173,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
174,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
175,1/7/2025 5:53pm,Gerrit Van Zwol,6/24/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
176,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
177,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
178,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
179,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
180,1/7/2025 5:53pm,Gerrit Van Zwol,4/15/2024,Gerrit Van Zwol,Needs Update,4/8/2025 1:53am
