Tag,Tag Group,id,Services Link,Service Names,Service ids
Activities,Community & Recreation,4,"Senior Programs - MLK JR. Family Outreach Center - 109,KidZone (Community Event) - Northwest Connect - 115,Youth Program - Southwest Spokane Community Center - 247,Before School Camp - Northeast Youth Center (NEYC) - 284,After School Camp - Northeast Youth Center (NEYC) - 285,Winter/Spring Break Camp - Northeast Youth Center (NEYC) - 286,Early Childhood Education and Assistance Program (ECEAP) - Northeast Youth Center (NEYC) - 287,""Stay, Play & Learn - Vanessa Behan - 195""","Senior Programs, KidZone (Community Event), Youth Program, Before School Camp, After School Camp, Winter/Spring Break Camp, Early Childhood Education and Assistance Program (ECEAP), Stay, Play & Learn","109, 115, 247, 284, 285, 286, 287, 195"
Community,Community & Recreation,8,"Senior Programs - MLK JR. Family Outreach Center - 109,Tuesday Morning Breakfast - Audubon Park United Methodist Church - 17,FailSafe for Life - Big Table - 22","Senior Programs, Tuesday Morning Breakfast, FailSafe for Life","109, 17, 22"
Community Gathering,Community & Recreation,10,,,
Family Events,Community & Recreation,5,,,
Group Function,Community & Recreation,7,,,
Small Group,Community & Recreation,9,EduCare - Transitions (Help4Women) - 224,EduCare,224
Summer Camp,Community & Recreation,6,"Camp Gifford - Salvation Army - 240,Youth Program - Southwest Spokane Community Center - 247","Camp Gifford, Youth Program","240, 247"
Car Seats,Basic Needs,20,"Car Seats - Our Kids: Our Business (OK:OB) - 121,Car Seats / Car Seat Fitting - SafeKids Coalition - 136","Car Seats, Car Seats / Car Seat Fitting","121, 136"
Cleaning Supplies,Basic Needs,16,"A Hand Up (Hygiene Center) - Northwest Connect - 114,Bare Necessities - Audubon Park United Methodist Church - 16,Hygiene Center - Caritas Outreach Ministries - 34,Personal Hygiene - GreenHouse Food Bank - 81","A Hand Up (Hygiene Center), Bare Necessities, Hygiene Center, Personal Hygiene","114, 16, 34, 81"
Clothing,Basic Needs,17,"Clothing Outlet - The City Gate - 176,Clothing & Housewares Outlet - Our Place - 124,Clothing Outlet (Downtown) - Teen & Kid Closet - 164,Clothing Outlet (North) - Teen & Kid Closet - 165,Essential Items - Catholic Charities Eastern Washington - 29,Clothing Bank - GreenHouse Food Bank - 79,Clothing & Housewares Outlet - Serve Spokane - 144","Clothing Outlet, Clothing & Housewares Outlet, Clothing Outlet (Downtown), Clothing Outlet (North), Essential Items, Clothing Bank, Clothing & Housewares Outlet","176, 124, 164, 165, 29, 79, 144"
Feminine Products,Basic Needs,15,"Clothing Outlet - The City Gate - 176,Hygiene Center - Caritas Outreach Ministries - 34,Personal Hygiene - GreenHouse Food Bank - 81,Hygiene Center - Our Place - 127,Food & Resource Center - Spokane Community College (SCC) - 244","Clothing Outlet, Hygiene Center, Personal Hygiene, Hygiene Center, Food & Resource Center","176, 34, 81, 127, 244"
Food,Basic Needs,11,"Food Finder - 2nd Harvest - 209,The City Gate Food Bank - The City Gate - 178,Food for Thought - Partners INW - 129,Partners INW Food Bank - Partners INW - 130,Food Distribution Center - Our Place - 125,Bite To Go Meal - Serve Spokane - 143,Food Pantry - Renew Spokane - 19,Audubon Park Food Bank - Audubon Park United Methodist Church - 15,The Northeast Community Food Pantry - Northwest Connect - 116,WCN Food Pantry - Westside Church of the Nazarene - 198,Curbside Grocery Service - Women & Children's Free Restaurant & Community Kitchen - 200,Caritas Food Bank - Caritas Outreach Ministries - 33,Garland Little Food Pantry - Garland Church - 74,The Way Out Bridge Housing Center - Salvation Army - 140,AHBC Food Distribution Center - Airway Heights Baptist Church - 8,Food Distribution Center - All Saints Lutheran Church - 215,AICC Food Distribution Center - American Indian Community Center - 9,Senior Lunches - American Indian Community Center - 12,Soup Kitchen - Calvary Baptist Church - 23,Medical Lake Food Bank - Care & Share Thrift Store - 223,Food Distribution Center - Cheney Cupboard - 216,Feed Cheney - Cheney United Methodist Church - 222,Food Pantry - East Valley Baptist Church - 221,Breaking Bread (Food Rescue) - Family of Faith Community Church - 56,Breaking Bread (Food Pantry) - Family of Faith Community Church - 55,Celebrate Recovery - Family of Faith Community Church - 58,Basic Food Assistance Program - GreenHouse Food Bank - 78,Food Bank - GreenHouse Food Bank - 80,Supplemental Food for Senior Adults - GreenHouse Food Bank - 82,Food Distribution Center - Serve Spokane - 145,Food Bank - Southwest Spokane Community Center - 246,Food & Resource Center - Spokane Community College (SCC) - 244","Food Finder, The City Gate Food Bank, Food for Thought, Partners INW Food Bank, Food Distribution Center, Bite To Go Meal, Food Pantry, Audubon Park Food Bank, The Northeast Community Food Pantry, WCN Food Pantry, Curbside Grocery Service, Caritas Food Bank, Garland Little Food Pantry, The Way Out Bridge Housing Center, AHBC Food Distribution Center, Food Distribution Center, AICC Food Distribution Center, Senior Lunches, Soup Kitchen, Medical Lake Food Bank, Food Distribution Center, Feed Cheney, Food Pantry, Breaking Bread (Food Rescue), Breaking Bread (Food Pantry), Celebrate Recovery, Basic Food Assistance Program, Food Bank, Supplemental Food for Senior Adults, Food Distribution Center, Food Bank, Food & Resource Center","209, 178, 129, 130, 125, 143, 19, 15, 116, 198, 200, 33, 74, 140, 8, 215, 9, 12, 23, 223, 216, 222, 221, 56, 55, 58, 78, 80, 82, 145, 246, 244"
Groceries,Basic Needs,13,"Food Distribution Center - Our Place - 125,Curbside Grocery Service - Women & Children's Free Restaurant & Community Kitchen - 200,Food Distribution Center - All Saints Lutheran Church - 215,Tuesday Morning Breakfast - Audubon Park United Methodist Church - 17,Medical Lake Food Bank - Care & Share Thrift Store - 223,Food Distribution Center - Cheney Cupboard - 216,Feed Cheney - Cheney United Methodist Church - 222,Food Pantry - East Valley Baptist Church - 221,Basic Food Assistance Program - GreenHouse Food Bank - 78,Food Bank - GreenHouse Food Bank - 80,Food Distribution Center - Serve Spokane - 145,Food Bank - Southwest Spokane Community Center - 246","Food Distribution Center, Curbside Grocery Service, Food Distribution Center, Tuesday Morning Breakfast, Medical Lake Food Bank, Food Distribution Center, Feed Cheney, Food Pantry, Basic Food Assistance Program, Food Bank, Food Distribution Center, Food Bank","125, 200, 215, 17, 223, 216, 222, 221, 78, 80, 145, 246"
Household Items,Basic Needs,19,"A Hand Up (Hygiene Center) - Northwest Connect - 114,Clothing & Housewares Outlet - Our Place - 124,Clothing Bank - GreenHouse Food Bank - 79,The Habitat Store - Habitat for Humanity - 205,Clothing & Housewares Outlet - Serve Spokane - 144","A Hand Up (Hygiene Center), Clothing & Housewares Outlet, Clothing Bank, The Habitat Store, Clothing & Housewares Outlet","114, 124, 79, 205, 144"
Hygiene,Basic Needs,14,"A Hand Up (Hygiene Center) - Northwest Connect - 114,Clothing Outlet - The City Gate - 176,Clothing & Housewares Outlet - Our Place - 124,Bare Necessities - Audubon Park United Methodist Church - 16,Hygiene Center - Caritas Outreach Ministries - 34,Personal Hygiene - GreenHouse Food Bank - 81,Hygiene Center - Our Place - 127,Food & Resource Center - Spokane Community College (SCC) - 244","A Hand Up (Hygiene Center), Clothing Outlet, Clothing & Housewares Outlet, Bare Necessities, Hygiene Center, Personal Hygiene, Hygiene Center, Food & Resource Center","114, 176, 124, 16, 34, 81, 127, 244"
Laundry,Basic Needs,18,Free Laundry Service - Our Place - 126,Free Laundry Service,126
Meals,Basic Needs,12,"The Kitchen - The City Gate - 179,Food for Thought - Partners INW - 129,Bite To Go Meal - Serve Spokane - 143,KidZone (Community Event) - Northwest Connect - 115,Curbside Grocery Service - Women & Children's Free Restaurant & Community Kitchen - 200,Tuesday Morning Breakfast - Audubon Park United Methodist Church - 17,Food Distribution Center - Serve Spokane - 145,Mid-City Concerns Senior Center Meals - Meals on Wheels Spokane - 245,Before School Camp - Northeast Youth Center (NEYC) - 284,After School Camp - Northeast Youth Center (NEYC) - 285,Winter/Spring Break Camp - Northeast Youth Center (NEYC) - 286,Early Childhood Education and Assistance Program (ECEAP) - Northeast Youth Center (NEYC) - 287","The Kitchen, Food for Thought, Bite To Go Meal, KidZone (Community Event), Curbside Grocery Service, Tuesday Morning Breakfast, Food Distribution Center, Mid-City Concerns Senior Center Meals, Before School Camp, After School Camp, Winter/Spring Break Camp, Early Childhood Education and Assistance Program (ECEAP)","179, 129, 143, 115, 200, 17, 145, 245, 284, 285, 286, 287"
Diapers,Infant Care,22,"Clothing & Housewares Outlet - Our Place - 124,Hygiene Center - Caritas Outreach Ministries - 34,Diaper & Formula Assistance - Vanessa Behan - 193","Clothing & Housewares Outlet, Hygiene Center, Diaper & Formula Assistance","124, 34, 193"
Formula,Infant Care,23,Diaper & Formula Assistance - Vanessa Behan - 193,Diaper & Formula Assistance,193
Infant Care Items,Infant Care,21,"Clothing & Housewares Outlet - Our Place - 124,Baby Care Assistance - Catholic Charities Eastern Washington - 25,Essential Items - Catholic Charities Eastern Washington - 29,Personal Hygiene - GreenHouse Food Bank - 81,Diaper & Formula Assistance - Vanessa Behan - 193","Clothing & Housewares Outlet, Baby Care Assistance, Essential Items, Personal Hygiene, Diaper & Formula Assistance","124, 25, 29, 81, 193"
Childcare (infant: 0 months - 1 year),Childcare,24,"""Working Connections Child Care (WCCC) - Department of Children, Youth, and Families (DCYF) - 276"",St. Anne's Children & Family Center - Catholic Charities Eastern Washington - 40,Infants Program (4 weeks - 12 months) - Young Men's Christian Association (YMCA) - 42","Working Connections Child Care (WCCC), St. Anne's Children & Family Center, Infants Program (4 weeks - 12 months)","276, 40, 42"
Childcare (preschooler: 3 - 4 years),Childcare,26,"""Working Connections Child Care (WCCC) - Department of Children, Youth, and Families (DCYF) - 276"",St. Anne's Children & Family Center - Catholic Charities Eastern Washington - 40","Working Connections Child Care (WCCC), St. Anne's Children & Family Center","276, 40"
Childcare (school-aged: 5 - 12 years),Childcare,27,"""Working Connections Child Care (WCCC) - Department of Children, Youth, and Families (DCYF) - 276"",St. Anne's Children & Family Center - Catholic Charities Eastern Washington - 40,Before School Camp - Northeast Youth Center (NEYC) - 284,After School Camp - Northeast Youth Center (NEYC) - 285","Working Connections Child Care (WCCC), St. Anne's Children & Family Center, Before School Camp, After School Camp","276, 40, 284, 285"
Childcare (toddler: 1 - 2 years),Childcare,25,"""Working Connections Child Care (WCCC) - Department of Children, Youth, and Families (DCYF) - 276"",St. Anne's Children & Family Center - Catholic Charities Eastern Washington - 40","Working Connections Child Care (WCCC), St. Anne's Children & Family Center","276, 40"
ECEAP,Childcare,28,"Early Childhood Education and Assistance Program (ECEAP) - MLK JR. Family Outreach Center - 106,Early Childhood Education and Assistance Program (ECEAP) - Northeast Youth Center (NEYC) - 287","Early Childhood Education and Assistance Program (ECEAP), Early Childhood Education and Assistance Program (ECEAP)","106, 287"
Preschool,Childcare,29,Early Childhood Education and Assistance Program (ECEAP) - Northeast Youth Center (NEYC) - 287,Early Childhood Education and Assistance Program (ECEAP),287
Elementary School,School,31,"Food for Thought - Partners INW - 129,Registration Assistance - Spokane Public Schools (SPS) - 253","Food for Thought, Registration Assistance","129, 253"
High School,School,33,"Food for Thought - Partners INW - 129,Registration Assistance - Spokane Public Schools (SPS) - 253","Food for Thought, Registration Assistance","129, 253"
Kindergarten,School,30,,,
Middle School,School,32,"Food for Thought - Partners INW - 129,Registration Assistance - Spokane Public Schools (SPS) - 253","Food for Thought, Registration Assistance","129, 253"
Coordinated Entry,Housing,40,Emergency Shelter - Family Promise of Spokane - 60,Emergency Shelter,60
Eviction,Housing,35,Landlord Engagement Program - Family Promise of Spokane - 61,Landlord Engagement Program,61
Housing,Housing,34,"The Alberta House - The City Gate - 177,Rental Assistance / Case Management - Family Promise of Spokane - 62,Low-Income Housing Assistance - Resource Center of Spokane County - 134,The Garland House - Garland Church - 75,Stepping Stones Transitional Housing - Salvation Army - 139,The Way Out Bridge Housing Center - Salvation Army - 140,""Foster Youth Services - Department of Children, Youth, and Families (DCYF) - 279"",Transitional Respite Program - Catholic Charities Eastern Washington - 91,Home Yard Cottages - Transitions (Help4Women) - 225","The Alberta House, Rental Assistance / Case Management, Low-Income Housing Assistance, The Garland House, Stepping Stones Transitional Housing, The Way Out Bridge Housing Center, Foster Youth Services, Transitional Respite Program, Home Yard Cottages","177, 62, 134, 75, 139, 140, 279, 91, 225"
Mediation,Housing,36,,,
Rent,Housing,37,"The Alberta House - The City Gate - 177,Rental Assistance / Case Management - Family Promise of Spokane - 62","The Alberta House, Rental Assistance / Case Management","177, 62"
Shelter,Housing,39,"Shelter Me Spokane - The City of Spokane - 180,Emergency Shelter - Family Promise of Spokane - 60,Women & Children's Shelter - Union Gospel Mission (UGM) - 192,Family Emergency Shelter - Salvation Army - 137,Stepping Stones Transitional Housing - Salvation Army - 139,The Catalyst Project - Catholic Charities Eastern Washington - 41,Men's Sleeping Program - Catholic Charities Eastern Washington - 88","Shelter Me Spokane, Emergency Shelter, Women & Children's Shelter, Family Emergency Shelter, Stepping Stones Transitional Housing, The Catalyst Project, Men's Sleeping Program","180, 60, 192, 137, 139, 41, 88"
Temporary Housing,Housing,109,,,
Utilities,Housing,38,"Utilities Assistance - Caritas Outreach Ministries - 35,Avista Assistance - Our Place - 122","Utilities Assistance, Avista Assistance","35, 122"
Ankle Brace,Medical,44,Refurbished Medical & Mobility Equipment - MSHH Donor Closet - 112,Refurbished Medical & Mobility Equipment,112
Arm Brace,Medical,45,Refurbished Medical & Mobility Equipment - MSHH Donor Closet - 112,Refurbished Medical & Mobility Equipment,112
Back Brace,Medical,46,Refurbished Medical & Mobility Equipment - MSHH Donor Closet - 112,Refurbished Medical & Mobility Equipment,112
Clinic,Medical,57,"BLC Dental Clinic - Renew Spokane - 18,Providence House of Charity Medical Clinic - Catholic Charities Eastern Washington - 89","BLC Dental Clinic, Providence House of Charity Medical Clinic","18, 89"
Contact Lenses,Medical,56,,,
Contraceptives,Medical,60,,,
Crutches,Medical,49,Refurbished Medical & Mobility Equipment - MSHH Donor Closet - 112,Refurbished Medical & Mobility Equipment,112
Dental,Medical,53,"BLC Dental Clinic - Renew Spokane - 18,Access to Baby & Child Dentistry (ABCD) - Spokane Regional Health District (SRHD) - 238","BLC Dental Clinic, Access to Baby & Child Dentistry (ABCD)","18, 238"
End of Life Care,Medical,58,,,
Glasses,Medical,55,Free Eyeglasses - New Eyes - 113,Free Eyeglasses,113
In-Home Medical Care,Medical,59,"Care Coordination (Health Home) - Aging & Long Term Care of Eastern Washington (ALTCEW) - 1,Care Transitions - Aging & Long Term Care of Eastern Washington (ALTCEW) - 2","Care Coordination (Health Home), Care Transitions","1, 2"
Leg Brace,Medical,47,Refurbished Medical & Mobility Equipment - MSHH Donor Closet - 112,Refurbished Medical & Mobility Equipment,112
